# Document_ID	Case_ID	ISSN	Date	Source	Full_Text_Link
S1139-76322015000500009-1.txt	1.txt	1139-7632	2015-12-01	Pediatría Atención Primaria  v.17 n.68 2015	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S1139-76322015000500009
S1130-05582008000400007-2.txt	2.txt	1130-0558	2008-08-01	Revista Española de Cirugía Oral y Maxilofacial  v.30 n.4 2008	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S1130-05582008000400007
S0210-48062006000100012-1.txt	1.txt	0210-4806	2006-01-01	Actas Urológicas Españolas  v.30 n.1 2006	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S0210-48062006000100012
S0213-12852003000500002-1.txt	1.txt	0213-1285	2003-10-01	Avances en Odontoestomatología  v.19 n.5 2003	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S0213-12852003000500002
S0212-71992005000400007-1.txt	1.txt	0212-7199	2005-04-01	Anales de Medicina Interna  v.22 n.4 2005	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S0212-71992005000400007
S0210-56912011000700007-1.txt	1.txt	0210-5691	2011-10-01	Medicina Intensiva  v.35 n.7 2011	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S0210-56912011000700007
S0210-48062009000300017-1.txt	1.txt	0210-4806	2009-03-01	Actas Urológicas Españolas  v.33 n.3 2009	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S0210-48062009000300017
S1134-80462009000500006-1.txt	1.txt	1134-8046	2009-07-01	Revista de la Sociedad Española del Dolor  v.16 n.5 2009	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S1134-80462009000500006
S1137-66272011000100013-3.txt	3.txt	1137-6627	2011-04-01	Anales del Sistema Sanitario de Navarra  v.34 n.1 2011	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S1137-66272011000100013
S1137-66272012000300024-1.txt	1.txt	1137-6627	2012-12-01	Anales del Sistema Sanitario de Navarra  v.35 n.3 2012	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S1137-66272012000300024
S1130-01082008000900014-1.txt	1.txt	1130-0108	2008-09-01	Revista Española de Enfermedades Digestivas  v.100 n.9 2008	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S1130-01082008000900014
S0212-71992007000400005-1.txt	1.txt	0212-7199	2007-04-01	Anales de Medicina Interna  v.24 n.4 2007	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S0212-71992007000400005
S1131-57682001000100007-2.txt	2.txt	1131-5768	2001-01-01	Medifam  v.11 n.1 2001	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S1131-57682001000100007
S0004-06142009000100012-1.txt	1.txt	0004-0614	2009-02-01	Archivos Españoles de Urología (Ed. impresa)  v.62 n.1 2009	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S0004-06142009000100012
S0210-48062007001000016-1.txt	1.txt	0210-4806	2007-12-01	Actas Urológicas Españolas  v.31 n.10 2007	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S0210-48062007001000016
S1130-01082007000400016-1.txt	1.txt	1130-0108	2007-04-01	Revista Española de Enfermedades Digestivas  v.99 n.4 2007	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S1130-01082007000400016
S0378-48352004000300007-1.txt	1.txt	0378-4835	2004-03-01	Oncología (Barcelona)  v.27 n.3 2004	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S0378-48352004000300007
S1139-76322016000400012-1.txt	1.txt	1139-7632	2016-12-01	Pediatría Atención Primaria  v.18 n.72 2016	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S1139-76322016000400012
S0210-48062003000900013-1.txt	1.txt	0210-4806	2003-10-01	Actas Urológicas Españolas  v.27 n.9 2003	http://scielo.isciii.es/scielo.php?script=sci_arttext&pid=S0210-48062003000900013
